"";"page";"density";"ncontributors";"nanon";"nedits";"transitivity";"nadmins";"nbots";"centralization";"mean_betweenness_admin";"mean_degree_centrality_admins";"mean_betweenness";"mean_degree_centrality";"sd_betweenness";"sd_degree_centrality";"sd_betweenness_admin";"sd_degree_centrality_admins";"iscontroversial";"isfeatured";"istalk_page"
"1";"2012_phenomenon";"0.0307231911646173";"342";"199";"3583";"0.145633275233033";"26";"0";"0.717709686019212";"20.2276046364797";"17.3076923076923";"155.815249266862";"19.5219941348974";"994.529117383576";"54.518833363397";"57.3518041738881";"46.4153157746615";"0";"0";1
"2";"Adolf_Hitler";"0.0149350320682001";"2577";"1643";"99144";"0.137544331558425";"314";"2";"0.736127018151306";"379.94529168973";"54.2898089171975";"2408.92857142857";"75.6774068322981";"22074.5285624929";"180.170093231856";"2466.46176313471";"204.253981369751";"0";"0";1
"3";"Agnosticism";"0.05216067009328";"103";"37";"548";"0.203512791141657";"26";"1";"0.645280661284122";"32.9789369966423";"14.5769230769231";"31";"9.36274509803922";"79.0870447762427";"20.3600215991668";"102.870449209157";"27.7433567931829";"0";"0";1
"4";"Allergy";"0.0123640141791957";"405";"195";"2023";"0.0481621309842169";"49";"3";"0.475195446524851";"15.465278662985";"6.20408163265306";"157.554455445545";"9.04207920792079";"1256.47368739275";"22.2132840150475";"65.6543146457378";"18.7683017255122";"0";"0";1
"5";"American_Airlines_Flight_77";"0.0114321711060914";"733";"365";"6134";"0.0718966129129987";"97";"9";"0.68622532771955";"164.129011043658";"9.62886597938144";"455.789617486339";"15.5642076502732";"4119.46619540606";"53.1578706273233";"1081.64704390641";"25.7315142333728";"0";"0";1
"6";"Anthropology";"0.0283188492658076";"142";"69";"567";"0.106249521915398";"29";"1";"0.514310145364921";"5.07611701667963";"4.96551724137931";"84.2836879432624";"6.9645390070922";"493.266075306441";"13.5464340840352";"15.2839853870098";"7.48561839520428";"0";"0";1
"7";"Ashton_Kutcher";"0.0401017214397496";"72";"23";"205";"0.12";"18";"1";"0.43066851815116";"1.19722222222222";"3.61111111111111";"3.22535211267606";"4.84507042253521";"11.3153002441068";"5.71876082312529";"3.43384847648773";"6.0013615012996";"0";"0";1
"8";"Augusto_Pinochet";"0.042936753648828";"476";"253";"9708";"0.179119297861777";"84";"0";"1.45802105263158";"73.0731376322765";"30.0357142857143";"428.395789473684";"39.1494736842105";"3747.88409476589";"118.508793557973";"322.186922270608";"95.2919984793185";"0";"0";1
"9";"Axl_Rose";"0.00939585332648916";"519";"349";"2526";"0.0704914960408565";"47";"0";"0.486715687005262";"216.461131375694";"3.59574468085106";"263.764478764479";"8.76254826254826";"1448.90238636838";"17.4395775593154";"951.893877312198";"3.66925874796013";"0";"0";1
"10";"Balto-Slavic_languages";"0.0324675324675325";"99";"34";"315";"0.112926918839515";"13";"2";"0.585693461057893";"16.8846153846154";"3.30769230769231";"30.1632653061224";"5.20408163265306";"128.747701066384";"9.74728001570734";"35.5516958375135";"2.65783794918023";"0";"0";1
"11";"Biafra";"0.138888888888889";"9";"1";"10";"0.214285714285714";"4";"0";"0.3359375";"0";"2.5";"0.25";"1.625";"0.707106781186548";"0.916125381312904";"0";"3";"0";"0";1
"12";"Bill_Clinton";"0.0675526024363234";"43";"15";"122";"0.233736762481089";"14";"0";"0.564625850340136";"1.14285714285714";"3.35714285714286";"1.71428571428571";"4.57142857142857";"3.2625172157466";"3.98865988340761";"2.20513885336896";"2.34051745945677";"0";"0";1
"13";"Black_supremacy";"0.0471542346542347";"144";"67";"971";"0.203079710144928";"28";"0";"1.07570052325297";"25.7010520149243";"6.71428571428571";"75.013986013986";"12.2657342657343";"463.658680018775";"29.9388934117081";"76.6155666460994";"7.47765631166236";"0";"0";1
"14";"Brian_Williams";"0.00860864494977832";"739";"366";"4695";"0.0676673042219124";"51";"7";"0.449994859027181";"575.2334115547";"6.05882352941176";"429.486449864499";"11.8075880758808";"2322.91477000316";"22.2707125402681";"3844.84837099309";"12.1085288366604";"0";"0";1
"15";"Britney_Spears";"0.0155423254552519";"1752";"1149";"47680";"0.109423555303629";"243";"2";"0.874162793815136";"364.781700203937";"45.6213991769547";"1380.90633923472";"53.1513420902342";"16660.4156833089";"132.585788711301";"2970.628558729";"172.577532806096";"0";"0";1
"16";"Bromberg_Bloody_Sunday";"0.5";"3";"0";"3";"1";"2";"0";"0";"0";"2";"0";"2";"0";"0";"0";"0";"0";"0";0
"17";"Bumfights";"0.00877909767831425";"443";"248";"1719";"0.0594880423026079";"37";"6";"0.393693310947769";"43.0376014751015";"6.97297297297297";"66.4841628959276";"6.97511312217195";"415.589207201906";"11.6070123308259";"153.630646465868";"15.1794570362683";"0";"0";1
"18";"Camilla,_Duchess_of_Cornwall";"0.00749591887347281";"1212";"630";"11002";"0.071355137632087";"112";"13";"0.604894167898039";"247.214878624436";"22.2053571428571";"1232.69859620149";"16.9463253509496";"9367.1304285249";"43.7351298095822";"1007.08794376618";"140.361190344148";"0";"0";1
"19";"Celtic_languages";"0.0415254237288136";"60";"15";"147";"0.167313288069835";"12";"0";"0.500718184429762";"0.0833333333333333";"2.25";"2.45762711864407";"3.91525423728814";"7.65995415917297";"4.12012778339342";"0.288675134594813";"1.42222616792382";"0";"0";1
